Code;Nom;S3REnR;Taux d'affection des capacit�?s r�?serv�?es;X;Y;Puissance des projets en service du S3REnR en cours;Puissance des projets en d�veloppement du S3REnR en cours;Capacit� d'accueil r�serv�e au titre du S3REnR qui reste � affecter;Puissance EnR d�j� raccord�e;Puissance des projets EnR en d�veloppement;Capacit� r�serv�e aux EnR au titre du S3REnR;Attention: la valeur de la capacit� r�serv�e a �t� modifi�e sur ce poste;Quote-Part unitaire actualis�e;Attention : Le S3REnR de la r�gion est satur�;dont la convention de raccordement est sign�e;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de transport ;Travaux RTE indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;RTE - Capacit� d'accueil en HTB2;RTE - Capacit� d'accueil en HTB1;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Travaux indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de distribution en HTB;GRDHTB - Capacit� d'accueil en HTB2;GRDHTB - Capacit� d'accueil en HTB1
CZTIN;COURTINE;PROVENCE-ALPES-COTE-D'AZUR;17%;844120.3;6315821.5;0.6;73.7;0.00;5.2;73.8;74.0;Transfert vers Avignon (+ 50 MW);76.07 k�/MW;;0.0;23.3;;; <= 0.0MW;0.0;72.0;;2.0;9.1;21.0;63.0;;13.8;14.1;62.1;;;;;;;;;;;;;;;
CZTRY;COURTRY;ILE DE FRANCE;70%;683293.3;6827511.5;0.1;0.0;1.20;0.6;4.3;1.3;;1.83 k�/MW;;0.0;1.3;;0.0; > 15.0MW;1.2;40.0;;2.0;2.9;21.0;63.0;;4.3;5.6;38.0;;;;;;;;;;;;;;;
D.FON;DOUE-LA-FONTAINE;PAYS-DE-LA-LOIRE;24%;453629.9;6680923.0;0.4;1.9;71.70;5.8;28.9;74.0;!;45.09 k�/MW;;0.0;11.0;Remplacement des TR 225/90 kV au poste de DISTRE 225 kV;; > 15.0MW;8.7;51.0;;2.0;5.6;21.0;90.0;;28.9;101.0;21.9;;;;;;;;;;;;;;;
D.FRA;DIGUE-DES-FRANCAIS;PROVENCE-ALPES-COTE-D'AZUR;17%;1039175.9;6295411.0;0.0;0.2;98.80;1.2;0.2;99.0;_;76.07 k�/MW;;0.0;98.9;;0.0;;98.8;210.0;;3.0;17.6;20.0;225.0;;0.2;99.0;226.2;;;;;;;;;;;;;;;
D.INF;DRAC-INFERIEUR;AUVERGNE-RH�NE-ALPES;41%;912201.3;6453489.5;0.5;0.0;12.40;2.4;0.0;12.9;--;41.11 k�/MW;;0.0;12.9;Sans Objet;0.0; > 15.0MW;12.4;92.0;;3.0;8.7;21.0;63.0;;0.0;13.0;98.2;;;;;;;;;;;;;;;
D.PAL;DUN LE PALESTEL;NOUVELLE-AQUITAINE;77%;595792.2;6579062.0;2.8;9.4;3.20;6.6;9.6;15.4;15/02/2024 : +2 MW depuis VILLE-SOUS-GRANGE | 06/08/2024 : +2 MW depuis SUD CREUSE;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;1.2;20.0;;1.0;2.3;21.0;89.0;;9.6;15.6;6.1;;;;;;;;;;;;;;;
D.ROU;DEVILLE-LES-ROUEN;HAUTE-NORMANDIE;97%;558583.5;6931209.0;0.0;0.0;0.00;1.0;0.0;;;;;0.0;;;;;0.0;72.0;;2.0;4.7;15.0;90.0;;0.0;0.5;75.7;;;;;;;;;;;;;;;
DALST;DALSTEIN;GRAND-EST;78%;947222.8;6917250.5;0.2;1.2;1.10;2.4;2.6;2.5;Non;81.82 k�/MW;Non;0.0;1.7;.;0.0; de 0.0MW �? 15.0MW;1.0;40.0;;2.0;3.8;21.0;62.0;;2.6;3.9;38.7;;;;;;;;;;;;;;;
DAMBR;DAMBRON;CENTRE;91%;614853.0;6779084.0;0.0;0.0;0.00;0.0;0.0;0.0;!;62.75 k�/MW;;0.0;0.0;Cr�ation d'un 2�me transformateur 400/225 kV au poste de DAMBRON;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
DAMER;DAMERY;GRAND-EST;78%;763623.7;6886550.0;0.0;0.0;0.00;0.0;0.0;0.0;Non;81.82 k�/MW;Non;0.0;0.0;.;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
DAMVI;DAMVILLE;HAUTE-NORMANDIE;97%;558845.2;6863891.5;9.9;0.5;2.60;2.3;0.5;13.0;;12.40 k�/MW;;0.0;2.8;;0.0; <= 0.0MW;10.6;72.0;;2.0;4.2;15.0;90.0;;0.5;21.0;73.4;;;;;;;;;;;;;;;
DANCE;LA DANCE;BOURGOGNE-FRANCHE-COMT�;61%;928668.5;6736715.0;0.7;9.4;22.70;1.6;9.4;32.8;Transfert de capacit�(s) : Notifi� le 06/12/2024 de +30.8 MW;72.71 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;16.8;40.0;;2.0;4.0;21.0;63.0;;9.4;27.0;32.9;;;;;;;;;;;;;;;
DANT5;DANTON;ILE DE FRANCE;70%;644105.7;6866347.5;0.1;0.0;0.20;0.1;0.0;0.3;;1.83 k�/MW;;0.0;0.2;;0.0; > 15.0MW;0.2;220.0;;7.0;16.4;10.0;63.0;;0.0;0.3;236.4;;;;;;;;;;;;;;;
DANTO;DANTOU;NOUVELLE-AQUITAINE;77%;527857.5;6376514.5;0.0;0.0;0.00;0.0;0.0;0.0;.;89.94 k�/MW;;0.0;0.0;Augmentation de la capacit� de transit de la liaison 63 kV DANTOU - VILLENEUVE SUR LOT;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
DARCE;DARCEY;BOURGOGNE-FRANCHE-COMT�;61%;816942.0;6719390.0;0.0;99.0;0.00;0.0;99.0;99.0;Transfert de capacit� notifi� le 19/07/2024 de 41 MW;72.71 k�/MW;;0.0;;;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
DARDI;DARDILLY;AUVERGNE-RH�NE-ALPES;41%;836831.5;6524506.0;0.9;0.5;8.30;3.4;0.5;9.7;--;41.11 k�/MW;;0.0;9.7;Sans Objet;0.0; > 15.0MW;8.4;108.0;;3.0;10.7;21.0;63.0;;0.5;9.7;114.9;;;;;;;;;;;;;;;
DARNE;DARNEY;GRAND-EST;78%;926656.2;6782095.5;1.4;5.1;1.40;4.8;5.6;7.9;18/11/2024 : -39.09 MW;81.82 k�/MW;Non;0.0;42.0;Sch�ma GE: renforcement des liaisons � 63 kV Bains les Bains - Darney et Darney - Vittel;0.0; > 15.0MW;8.5;40.0;;2.0;3.0;21.0;62.0;Mutation de 2 transformateur de 20 en 36 MVA;5.6;47.4;32.7;;;;;;;;;;;;;;;
DARSE;DARSE;PROVENCE-ALPES-COTE-D'AZUR;17%;849678.6;6260586.0;0.0;0.2;27.80;20.5;9.1;28.0;Transfert vers Feuillane (- 80 MW);76.07 k�/MW;;0.0;107.8;;0.0; <= 0.0MW;27.8;56.0;;2.0;2.8;21.0;63.0;Cr�ation d'un poste source 80 MVA + Mutation d'un transformateur de 20 en 36 MVA;9.1;36.9;49.7;;;;;;;;;;;;;;;
DAUX ;DAUX;OCCITANIE;35%;560906.2;6288266.0;0.0;3.6;16.40;6.7;3.7;20.0;-;81.6 k�/MW;;0.0;13.9;-;0.0; <= 0.0MW;12.4;72.0;;2.0;8.5;20.0;63.0;;3.7;20.1;69.3;;;;;;;;;;;;;;;
DAX  ;DAX;NOUVELLE-AQUITAINE;77%;374622.78;6300259.0;1.5;14.9;22.50;13.0;15.8;38.9;28/04/2022 : -1 MW vers RION-DES-LANDES;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;22.5;108.0;;3.0;16.8;21.0;62.0;;15.8;39.8;104.2;;;;;;;;;;;;;;;
DEBON;DEBONNAIRE;GRAND-EST;78%;932518.4;6893674.5;0.2;0.0;2.80;0.2;0.0;3.0;25/01/2024 : +2 MW.;81.82 k�/MW;Non;0.0;2.9;.;0.0; <= 0.0MW;0.8;;;;;;;;;0.9;83.3;;;;;;;;;;;;;0.8;; > 15.0MW
DECHY;DECHY;HAUTS-DE-FRANCE;54%;709902.1;7029371.5;0.0;0.0;0.00;0.0;0.0;0.0;;75.29 k�/MW;0.0;0.0;0.0;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;
DECIN;DECINES;AUVERGNE-RH�NE-ALPES;41%;850470.7;6518680.5;0.3;0.5;6.00;1.7;0.5;6.8;--;41.11 k�/MW;;0.0;6.8;Sans Objet;0.0; <= 0.0MW;5.9;70.0;;1.0;9.4;21.0;227.0;;0.5;6.8;77.0;;;;;;;;;;;;;;;
DEGA5;DEGAGNAC;OCCITANIE;35%;568340.3;6396440.0;0.1;2.1;7.80;1.4;7.9;10.0;09/2023: -20MW vers VERLHAGUET-7/2024:-5MW vers FEROUGE- 12/24: +5MW de Seysses;81.6 k�/MW;;0.0;20.0;Travaux de r�habilitation de la ligne 63 kV MARTILOQUE-MEYMES (Etat initial);0.0; <= 0.0MW;2.8;20.0;;1.0;0.9;21.0;63.0;Mutation d'un transformateur de 20 en 36 MVA;7.9;14.8;11.7;;;;;;;;;;;;;;;
DELLE;DELLE;BOURGOGNE-FRANCHE-COMT�;61%;1000451.94;6718827.5;1.2;2.3;0.00;4.6;2.6;3.0;-;72.71 k�/MW;;0.0;0.0;;0.0; > 15.0MW;0.0;72.0;;2.0;6.0;21.0;63.0;;2.6;3.7;70.9;;;;;;;;;;;;;;;
DENAI;DENAIN;HAUTS-DE-FRANCE;54%;729000.75;7026101.5;0.0;4.9;33.70;1.6;23.9;38.6;!;75.29 k�/MW;0.0;0.0;0.0;Raccordement d'un transformateur 63/20kV au poste exsitant de Denain.;; <= 0.0MW;0.0;112.0;;4.0;7.8;10.0;63.0;;23.9;57.7;94.2;;;;;;;;;;;;;;;
DEOLS;DEOLS;CENTRE;91%;603636.25;6636758.0;0.3;41.6;0.10;1.5;42.0;42.0;2024-02-22 : +3 MW depuis MADRON (LE) | 2024-06-01 : +13 MW depuis TERTRE | 2024-06-01 : +6 MW depuis VILLEMENT;62.75 k�/MW;;0.0;19.0;!;; > 15.0MW;0.0;72.0;;2.0;5.0;21.0;89.0;;42.0;52.9;33.6;;;;;;;;;;;;;;;
DERVA;DERVAL;PAYS-DE-LA-LOIRE;24%;349629.9;6738260.0;0.1;6.5;1.40;9.2;23.2;8.0;2024-09-09 : +1 MW depuis FREIGNE | 2024-09-09 : +1 MW depuis FREIGNE;45.09 k�/MW;;0.0;0.0;Renforcement liaison 90 kV LAVAL-ZASTILLE. Renforcement liaison 90 kV CRAON-ZASTILLE. LS 90 kV DERVAL-ISSE. Cr�ation poste NORD-LOIRE-ATLANTIQUE 225/90/20 kV. Renforcement liaison 90 kV PLESSIS-MACE - SEGRE;; > 15.0MW;0.0;108.0;;3.0;4.7;21.0;90.0;Cr�ation de deux transformateurs 36 MVA;23.2;24.7;80.3;;;;;;;;;;;;;;;
DESVR;DESVRES;HAUTS-DE-FRANCE;54%;617355.7;7063444.0;0.0;0.3;16.60;2.0;4.6;16.9;!;75.29 k�/MW;0.0;0.0;0.0;;; > 15.0MW;4.6;50.0;;2.0;5.7;15.0;90.0;Renforcement d'un transformateur de 20 en 36 MVA;4.6;21.2;49.1;;;;;;;;;;;;;;;
DETTW;DETTWILLER;GRAND-EST;78%;1027656.44;6858730.5;13.8;8.0;0.00;13.8;8.0;11.8;18/11/2024 : +7.89 MW;81.82 k�/MW;Non;0.0;2.1;.;0.0; <= 0.0MW;-5.9;41.7;;2.0;;;;;8.0;4.0;20.0;;;;;;;;;;;;;;;
DIE  ;DIE;AUVERGNE-RH�NE-ALPES;41%;886422.4;6409696.5;0.5;1.8;47.90;5.9;1.9;50.2;--;41.11 k�/MW;;0.0;7.9;Cr�ation d'un poste 400/225kV � Logisneuf;0.0; <= 0.0MW;6.8;30.0;;2.0;2.9;15.0;63.0;Ajout d�un transformateur de 36 MVA;1.9;50.3;16.2;;;;;;;;;;;;;;;
DIEP5;DIEPPEDALLE;HAUTE-NORMANDIE;97%;556061.3;6926314.5;0.9;0.8;0.00;1.2;0.8;1.0;;12.40 k�/MW;;0.0;0.4;;0.0; > 15.0MW;0.0;112.0;;4.0;6.6;15.0;90.0;;0.8;2.0;116.6;;;;;;;;;;;;;;;
DIEPP;DIEPPE;HAUTE-NORMANDIE;97%;563430.56;6981210.5;0.8;0.4;12.80;1.6;0.8;14.0;;12.40 k�/MW;;0.0;13.7;;0.0; > 15.0MW;2.8;108.0;;3.0;16.9;21.0;89.0;;0.8;11.7;122.5;;;;;;;;;;;;;;;
DIEUL;DIEULEFIT;AUVERGNE-RH�NE-ALPES;41%;863323.0;6382291.0;1.7;3.7;33.50;8.3;3.9;38.9;Transfert de -6MW le 05/05/2023;41.11 k�/MW;;0.0;2.3;Ajout d'une DJ HTB au poste de Dieulefit. Cr�ation d'un poste 400/225kV � Logisneuf;0.0; <= 0.0MW;0.0;40.0;;2.0;3.1;21.0;63.0;Mutation d'un transformateur de 20 en 36�MVA;3.9;39.2;30.9;;;;;;;;;;;;;;;
DIEUP;DIEUPENTALE;OCCITANIE;35%;561831.0;6308197.0;0.0;0.0;0.00;0.0;0.0;0.0;-;81.6 k�/MW;;0.0;0.0;-;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
DIEUZ;DIEUZE;GRAND-EST;78%;971851.3;6863936.5;1.0;1.7;2.50;4.7;6.2;5.2;28/12/2023 : +0.1 MW.. 18/11/2024 : +2.63 MW;81.82 k�/MW;Non;0.0;0.1;.;0.0; de 0.0MW �? 15.0MW;0.0;40.0;;2.0;2.9;21.0;63.0;;6.2;7.3;32.0;;;;;;;;;;;;;;;
DIGNE;DIGNE;PROVENCE-ALPES-COTE-D'AZUR;17%;958523.2;6337862.5;1.0;4.7;18.30;5.3;4.8;24.0;_;76.07 k�/MW;;0.0;0.0;travaux poste de Champagnier;; <= 0.0MW;18.3;72.0;;2.0;5.9;21.0;63.0;;4.8;24.1;67.7;;;;;;;;;;;;;;;
DIGOI;DIGOIN;BOURGOGNE-FRANCHE-COMT�;61%;776983.5;6599348.0;1.2;8.5;0.30;6.6;9.2;10.0;-;72.71 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;0.3;40.0;;2.0;3.5;21.0;63.0;;9.2;10.7;27.8;;;;;;;;;;;;;;;
DINAN;DINAN;BRETAGNE;96%;325521.3;6828026.5;0.9;15.7;0.00;2.7;16.3;1.0;;19.94 k�/MW;;0.0;0.7;;; > 15.0MW;0.3;72.0;;2.0;8.8;21.0;62.0;;17.5;18.7;60.6;;;;;;;;;;;;;;;
DINAR;DINARD;BRETAGNE;96%;327362.28;6847009.0;0.6;0.2;0.20;2.0;0.3;1.0;;19.94 k�/MW;;0.0;0.6;;; > 15.0MW;0.1;72.0;;2.0;9.2;16.0;62.0;;1.6;3.3;77.6;;;;;;;;;;;;;;;
DIRIN;DIRINON;BRETAGNE;96%;163049.5;6834580.0;0.0;0.0;0.00;0.0;0.0;;;19.94 k�/MW;;0.0;0.0;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;
DISTR;DISTRE;PAYS-DE-LA-LOIRE;24%;464320.7;6683193.0;0.0;10.0;70.00;0.0;10.0;80.0;!;45.09 k�/MW;;0.0;20.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
DIVES;DIVES;BASSE-NORMANDIE;83%;473764.9;6913917.5;0.6;0.0;0.00;1.4;1.5;0.5;;11.94 k�/MW;;0.0;0.5;;0.0; > 15.0MW;0.0;72.0;;2.0;8.6;21.0;89.0;;2.7;3.2;76.4;;;;;;;;;;;;;;;
DOBER;DOBERIE;BRETAGNE;96%;297404.4;6836797.0;0.0;0.0;0.00;496.0;0.0;;;19.94 k�/MW;;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
DOGNE;DOGNEVILLE;GRAND-EST;78%;956385.25;6796396.5;0.7;2.9;0.00;4.1;3.5;3.4;18/11/2024 : -18.59 MW;81.82 k�/MW;Non;0.0;20.4;.;0.0; > 15.0MW;18.4;102.0;;3.0;11.6;21.0;63.0;;5.9;25.0;103.6;;;;;;;;;;;;;;;
DOL  ;DOL-DE-BRETAGNE;BRETAGNE;96%;349651.12;6838737.0;1.7;3.1;0.00;3.5;4.3;3.0;Transfert +1 MW 15/05/22, transfert +1 MW 17/01/24;19.94 k�/MW;;0.0;0.1;;; > 15.0MW;1.9;56.0;;2.0;5.5;21.0;90.0;;4.3;7.9;49.3;;;;;;;;;;;;;;;
DOMEN;DOMENE;AUVERGNE-RH�NE-ALPES;41%;922006.3;6459803.5;1.3;0.4;9.60;5.7;0.5;11.3;--;41.11 k�/MW;;0.0;10.6;Sans Objet;0.0; > 15.0MW;9.6;72.0;;2.0;7.5;21.0;63.0;;0.5;11.4;73.3;;;;;;;;;;;;;;;
DOMFR;DOMFRONT;BASSE-NORMANDIE;83%;432615.3;6838742.5;2.9;0.3;0.00;6.3;3.3;3.0;;11.94 k�/MW;;0.0;0.0;;0.0; > 15.0MW;0.0;60.0;;2.0;4.6;16.0;90.0;;5.8;8.3;52.6;;;;;;;;;;;;;;;
DOMLO;DOMLOUP;BRETAGNE;96%;360990.4;6786734.5;0.0;0.0;0.00;0.0;0.0;;;19.94 k�/MW;;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
DOMPI;DOMPIERRE;AUVERGNE-RH�NE-ALPES;41%;753040.6;6602029.0;3.4;24.2;0.00;13.0;24.8;27.6;Transfert de -15MW le 07/04/2022;41.11 k�/MW;;0.0;3.5;Cr�ation du poste 400/225/63kV de Centre Allier;0.0; <= 0.0MW;0.0;40.0;;2.0;3.1;21.0;63.0;Mutation de deux transformateurs de 20 en 36�MVA;24.8;28.2;5.3;;;;;;;;;;;;;;;
DONGE;DONGES (E.D.F. ET ELF FRANCE);PAYS-DE-LA-LOIRE;24%;317058.25;6702657.0;0.3;2.1;20.60;2.1;10.6;23.0;!;45.09 k�/MW;;0.0;23.0;;; > 15.0MW;20.6;72.0;;2.0;8.3;21.0;62.0;;10.6;31.5;67.6;;;;;;;;;;;;;;;
DONJO;LE DONJON;AUVERGNE-RH�NE-ALPES;41%;761381.06;6585047.5;1.7;24.9;8.60;10.7;25.2;35.2;Transfert de -5MW le 07/04/2022;41.11 k�/MW;;0.0;0.0;Augmentation de transit de la liaison 63kV DONJON DOMPIERRE. Cr�ation du poste 400/225/63kV de Centre Allier;0.0; <= 0.0MW;0.0;36.0;;1.0;1.4;21.0;63.0;Ajout de 2 transformateurs de 20 et 36 MVA;25.2;35.5;1.4;;;;;;;;;;;;;;;
DONZA;DONZAC;OCCITANIE;35%;525700.1;6336144.5;0.0;0.0;0.00;0.0;0.0;0.0;-;81.6 k�/MW;;0.0;0.0;-;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
DONZE;DONZENAC;NOUVELLE-AQUITAINE;77%;584007.2;6458331.0;0.0;0.0;0.00;0.0;0.0;0.0;;89.94 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
DORE ;DORE;AUVERGNE-RH�NE-ALPES;41%;759252.06;6475750.5;1.9;5.8;21.40;4.6;5.8;29.1;--;41.11 k�/MW;;0.0;5.6;Sans Objet;0.0; > 15.0MW;0.0;40.0;;2.0;4.8;20.0;63.0;Renforcement d'un transformateur de 20 en 36 MVA;5.8;29.1;34.3;;;;;;;;;;;;;;;
DORMA;DORMANS;GRAND-EST;78%;745097.3;6885078.5;0.4;16.0;0.00;1.5;20.3;1.9;28/12/2023 : -2 MW.. 18/11/2024 : +1.42 MW;81.82 k�/MW;Non;0.0;0.1;.;0.0; <= 0.0MW;0.0;40.0;;2.0;2.0;21.0;63.0;;20.3;20.8;20.2;;;;;;;;;;;;;;;
DORNA;DORNACH;GRAND-EST;78%;1022060.0;6747469.0;0.2;0.4;1.00;1.2;0.4;1.6;18/11/2024 : -0.85 MW;81.82 k�/MW;Non;0.0;1.9;.;0.0; > 15.0MW;1.9;36.0;;1.0;4.9;21.0;63.0;;0.4;2.5;39.2;;;;;;;;;;;;;;;
DOUAI;DOUAIRES;BRETAGNE;96%;373541.25;6779931.0;4.5;2.2;0.00;7.1;7.1;0.0;Transfert +1 MW 15/05/22, transfert -2 MW 17/01/24;19.94 k�/MW;;0.0;0.0;;; > 15.0MW;0.8;72.0;;2.0;6.2;21.0;90.0;;9.6;14.8;61.6;;;;;;;;;;;;;;;
DOUAR;DOUARNENEZ;BRETAGNE;96%;156427.97;6800071.0;8.2;0.9;4.80;3.4;1.1;13.9;Transfert de +7 MW le 22/05/2017, transfert de +1 MW le 26/05/2020, transfert +0,9 MW 15/05/22, transfert +4 MW 17/01/24;19.94 k�/MW;;0.0;1.2;;; > 15.0MW;3.2;56.0;;2.0;6.1;21.0;62.0;;2.4;13.7;56.4;;;;;;;;;;;;;;;
DOUDO;DOUDOYE;BOURGOGNE-FRANCHE-COMT�;61%;727157.2;6675960.5;0.7;9.2;14.00;3.4;9.2;23.9;Transfert de capacit� notifi� le 19/07/2024 de 4.7 MW  et  Notifi� le 06/12/2024 : +1.2 MW;72.71 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;8.2;20.0;;1.0;1.9;20.0;63.0;;9.2;21.0;9.3;;;;;;;;;;;;;;;
DOUDR;DOUDRAC;NOUVELLE-AQUITAINE;77%;515265.2;6398454.0;10.1;9.8;0.00;7.8;26.9;16.3;23/09/2024 : +1 MW depuis VAL DE GARONNE | 15/10/2024 : +2 MW depuis HAUTE LANDE;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;0.0;20.0;;1.0;2.2;21.0;62.0;Ajout d�un transformateur de 36 MVA;26.9;38.3;0.0;;;;;;;;;;;;;;;
DOULL;DOULLENS;HAUTS-DE-FRANCE;54%;652653.9;7005580.5;0.2;2.2;8.20;4.4;12.0;10.6;!;75.29 k�/MW;0.0;0.0;0.0;;0.0; <= 0.0MW;8.2;72.0;;2.0;6.4;15.0;90.0;;12.0;20.4;62.0;;;;;;;;;;;;;;;
DOULO;DOULON;PAYS-DE-LA-LOIRE;24%;359373.62;6691024.5;0.2;0.0;17.80;1.6;0.0;18.0;!;45.09 k�/MW;;0.0;18.0;;0.0;;17.8;80.0;;2.0;8.9;21.0;227.0;;0.0;18.0;87.3;;;;;;;;;;;;;;;
DOUV6;DOUVRES;BASSE-NORMANDIE;83%;453044.34;6913910.5;0.5;0.2;0.00;2.1;1.0;0.5;;11.94 k�/MW;;0.0;0.3;;0.0; > 15.0MW;0.0;72.0;;2.0;6.9;21.0;89.0;;1.0;1.3;75.8;;;;;;;;;;;;;;;
DOUVA;DOUVAINE;AUVERGNE-RH�NE-ALPES;41%;954405.1;6582622.0;1.0;0.3;17.90;5.5;1.2;19.2;--;41.11 k�/MW;;0.0;19.0;Sans Objet;0.0; > 15.0MW;17.9;72.0;;2.0;8.3;21.0;63.0;;1.2;20.1;73.6;;;;;;;;;;;;;;;
DOUVR;DOUVRIN;HAUTS-DE-FRANCE;54%;689094.8;7045769.5;0.1;1.1;36.70;1.9;1.1;37.9;!;75.29 k�/MW;0.0;0.0;0.0;;0.0; > 15.0MW;36.7;276.0;;3.0;10.5;21.0;227.0;;1.1;37.9;283.5;;;;;;;;;;;;;;;
DRAGU;DRAGUIGNAN;PROVENCE-ALPES-COTE-D'AZUR;17%;978386.1;6277288.5;0.3;0.5;42.20;3.6;0.5;43.0;_;76.07 k�/MW;;0.0;43.0;;; <= 0.0MW;42.1;72.0;;2.0;7.1;21.0;63.0;;0.5;43.0;74.9;;;;;;;;;;;;;;;
DRANC;DRANCY;ILE DE FRANCE;70%;658945.1;6870762.0;0.0;0.0;0.00;0.0;0.0;0.0;;1.83 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
DREUX;DREUX;CENTRE;91%;581031.44;6850665.0;0.3;0.9;0.30;1.0;0.9;1.5;2024-10-01 : +0.5 MW depuis POIRIER;62.75 k�/MW;;0.0;0.5;;; > 15.0MW;0.2;102.0;;3.0;4.0;15.0;89.0;;2.2;2.7;102.8;;;;;;;;;;;;;;;
DRO.S;DROME-SUD;AUVERGNE-RH�NE-ALPES;41%;842121.75;6382128.0;0.0;0.0;160.00;0.0;0.0;160.0;--;41.11 k�/MW;;0.0;0.0;Cr�ation et raccordement du poste source de Dr�meSud. Cr�ation d'un poste 400/225kV � Logisneuf;;;;80.0;;;;;225.0;;;;;;;;;;;;;;;;;;;
DRONN;DRONNIERE (LA);BASSE-NORMANDIE;83%;456431.7;6898344.5;2.1;11.9;0.00;5.1;14.9;14.0;;11.94 k�/MW;;0.0;0.0;;0.0; > 15.0MW;0.0;352.0;;5.0;20.3;21.0;227.0;;16.2;18.3;351.1;;;;;;;;;;;;;;;
DROUG;DROUGES;BRETAGNE;96%;381622.75;6763101.5;15.8;6.5;8.70;12.0;7.1;31.0;Transfert de -8 MW le 29/01/2019, transfert de -6 MW le 16/12/2019, transfert +9 MW 15/05/22, adaptation +36 MW 16/12/22, transfert -22 MW 17/01/24;19.94 k�/MW;;0.0;36.0;;; > 15.0MW;1.4;30.0;;1.0;4.3;21.0;90.0;Mutation d'un transformateur;7.1;24.2;15.2;;;;;;;;;;;;;;;
DRULI;DRULINGEN;GRAND-EST;78%;1008261.1;6870297.5;0.9;1.8;0.00;5.5;1.8;2.0;28/12/2023 : -5 MW.. 18/11/2024 : +0.01 MW;81.82 k�/MW;Non;0.0;2.0;.;0.0; > 15.0MW;4.3;40.0;;2.0;3.9;21.0;63.0;;3.1;8.2;35.3;;;;;;;;;;;;;;;
DRUME;DRUMETTAZ;AUVERGNE-RH�NE-ALPES;41%;926835.6;6509499.5;0.5;0.3;13.50;3.3;0.7;14.3;--;41.11 k�/MW;;0.0;14.1;Sans Objet;0.0; > 15.0MW;13.5;72.0;;2.0;5.8;20.0;63.0;;0.7;14.7;73.9;;;;;;;;;;;;;;;
DUGNY;DUGNY;GRAND-EST;78%;874721.9;6893986.0;1.7;2.9;0.00;3.0;3.7;2.5;Non;81.82 k�/MW;Non;0.0;0.6;.;0.0; de 0.0MW �? 15.0MW;12.9;56.0;;2.0;6.7;21.0;62.0;;3.7;18.2;56.0;;;;;;;;;;;;;;;
